"0","## Test the function"
"0","test <- get_adzuna_api("
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[1], "
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[2], 10,"
"0","  c(""data"", ""analyst""))"
"0",""
"0",""
"0","test$location$display_name"
"1"," [1]"
"1"," ""Paradiso, Lugano""                       "
"1"," ""Zürich""                                 "
"1","
"
"1"," [3]"
"1"," ""Zürich""                                 "
"1"," ""Zürich""                                 "
"1","
"
"1"," [5]"
"1"," ""Schweiz""                                "
"1"," ""Genf""                                   "
"1","
"
"1"," [7]"
"1"," ""Thalwil, Horgen""                        "
"1"," ""Kanton Basel-Landschaft, Schweiz""       "
"1","
"
"1"," [9]"
"1"," ""Bern, Bern-Mittelland""                  "
"1"," ""Lugano""                                 "
"1","
"
"1","[11]"
"1"," ""Zürich""                                 "
"1"," ""Kanton Genf, Schweiz""                   "
"1","
"
"1","[13]"
"1"," ""Zürich""                                 "
"1"," ""Chavannes-près-Renens, Ouest Lausannois"""
"1","
"
"1","[15]"
"1"," ""Zürich""                                 "
"1"," ""Zürich""                                 "
"1","
"
"1","[17]"
"1"," ""Schweiz""                                "
"1"," ""Schweiz""                                "
"1","
"
"1","[19]"
"1"," ""Schweiz""                                "
"1"," ""Schweiz""                                "
"1","
"
