"0","skills <- c()"
"0",""
"0",""
"0","for (i in 1:nrow(adzuna_api_returns)) {"
"0","  "
"0","  json_return <- TRUE ### Keep the return empty in case a webscrape or GPT call fails - we don't want to double record same entry"
"0","  try({   ###The try function is here in case any web scrape fails"
"0","    json_return <- execute_scrape_and_prompt("
"0","      adzuna_api_returns$website[i]"
"0","      ) %>%"
"0","      fromJSON()"
"0",""
"0","  }, silent = TRUE"
"0","  )"
"0","  "
"0","  if (is.logical(json_return)) {  ##If JSON return is logical, it means that something above failed, so we want to have an empty entry"
"0","    skills_from_return <- c()"
"0","    } else {"
"0","    skills_from_return <- unlist(json_return)"
"0","    }"
"0","  "
"0","  skills <- c(skills, skills_from_return)"
"0","  json_return <- TRUE ### Keep the return empty in case a webscrape or GPT call fails - we don't want to double record same entry"
"0","  "
"0","  Sys.sleep(30) ## Given the time to webscrape and call GPT this should be redundant... but lets be polite."
"0","}"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 11 (https://www.adzuna.ch/details/4201437123?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 10 (https://www.adzuna.ch/details/4179107167?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 9 (https://www.adzuna.ch/details/3902186021?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 8 (https://www.adzuna.ch/details/4201913316?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 7 (https://www.adzuna.ch/details/4202744985?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
"2"," closing unused connection 6 (https://www.adzuna.ch/details/4183682242?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (name in names(public_methods)) lockBinding(name, public_bind_env) :"
"2","
 "
