"0",""
"0","n_responses <- 20 ## Lets not turn off the loop before we start"
"0","page <- 1 ## Start at page 1"
"0","adzuna_api_returns_14jul23 <- data.frame()  ##Take note of date when responses collected"
"0",""
"0","while (n_responses > 0) {"
"0","  "
"0","  current_response <- get_adzuna_api("
"0","    readLines(""/home/pete/Documents/adzuna_api.txt"")[1], "
"0","    readLines(""/home/pete/Documents/adzuna_api.txt"")[2], page) ##Run the API."
"0","  "
"0","  page <- page + 1 #Increase the page number."
"0","  n_responses <-nrow(current_response) ## Check response count for the purposes of running the loop."
"0","  "
"0","  current_response <- clean_adzuna_response(current_response) ## Different API returns give different numbers of columns. This should standardize and prevent crashes."
"0","  "
"0","  adzuna_api_returns_14jul23 <- rbind(adzuna_api_returns_14jul23,"
"0","                                          current_response) ## Bind to general results table."
"0","  "
"0","  Sys.sleep(3) ##This is to make sure that we do not hit the 25 hits per minute limit on the API."
"0","}"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","Error: lexical error: invalid char in json text.
                                       <!DOCTYPE html> <html> <!-- Thi
                     (right here) ------^
"
