"0","skills
"
"1"," [1]"
"1"," ""Data-driven mindset""                                                                                             "
"1","
"
"1"," [2]"
"1"," ""Business-oriented""                                                                                               "
"1","
"
"1"," [3]"
"1"," ""Analytical thinking""                                                                                             "
"1","
"
"1"," [4]"
"1"," ""Problem-solving""                                                                                                 "
"1","
"
"1"," [5]"
"1"," ""Communication skills""                                                                                            "
"1","
"
"1"," [6]"
"1"," ""Negotiation skills""                                                                                              "
"1","
"
"1"," [7]"
"1"," ""Project management""                                                                                              "
"1","
"
"1"," [8]"
"1"," ""Cross-functional collaboration""                                                                                  "
"1","
"
"1"," [9]"
"1"," ""GIS systems (ArcGIS + ArcGIS Online, QGIS, Google Earth)""                                                        "
"1","
"
"1","[10]"
"1"," ""SQL language""                                                                                                    "
"1","
"
"1","[11]"
"1"," ""Master's degree in data, economic geography, or relevant area""                                                   "
"1","
"
"1","[12]"
"1"," ""At least three years of international experience in real estate, telecommunication, hospitality, food, or retail"""
"1","
"
"1","[13]"
"1"," ""Fluency in English""                                                                                              "
"1","
"
