"0","for (i in 1:nrow(adzuna_api_returns_14jul23)) {
  try({   ###The try function is here in case any web scrape fails
    json_return <- execute_scrape_and_prompt(
      adzuna_api_returns_14jul23$website[i])
      job_details <- append(job_details, fromJSON(json_return))
  }, silent = TRUE
  )
  
  Sys.sleep(30) ## Given the time to webscrape and call GPT this should be redundant... but lets be polite.
}
"
"2","Warning in match.fun(FUN) :"
"2","
 "
"2"," closing unused connection 4 (https://www.adzuna.ch/details/4201623978?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in match.fun(FUN) :"
"2","
 "
"2"," closing unused connection 3 (https://www.adzuna.ch/details/4156746144?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 4 (https://www.adzuna.ch/details/3902186021?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 3 (https://www.adzuna.ch/details/4183682242?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 14 (https://www.adzuna.ch/details/3933188837?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 13 (https://www.adzuna.ch/details/4198531356?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 12 (https://www.adzuna.ch/details/4198531375?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 11 (https://www.adzuna.ch/details/4198531377?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 10 (https://www.adzuna.ch/details/4190897398?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 9 (https://www.adzuna.ch/details/4198531385?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 8 (https://www.adzuna.ch/details/4198531490?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 7 (https://www.adzuna.ch/details/4093849136?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 6 (https://www.adzuna.ch/details/4201652887?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 5 (https://www.adzuna.ch/details/4113708548?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 4 (https://www.adzuna.ch/details/4181858754?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 3 (https://www.adzuna.ch/details/4201437123?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 7 (https://www.adzuna.ch/details/4179200600?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 6 (https://www.adzuna.ch/details/4201649295?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 5 (https://www.adzuna.ch/details/4189037583?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 4 (https://www.adzuna.ch/details/4139744510?utm_medium=api&utm_source=6b7a5f95)
"
"2","Warning in for (i in seq_along(specs)) { :"
"2","
 "
"2"," closing unused connection 3 (https://www.adzuna.ch/details/4196110459?utm_medium=api&utm_source=6b7a5f95)
"
